Edge weights matrix:
Initial cost matrix of  (871, 871) float64
Problem is	  input/rbg150a.pcglns
Initial data:
node count is	  871
cluster count is	 151
Using license file /home/u0618/michael/gurobi.lic
Academic license - for non-commercial use only
Changed value of parameter Threads to 12
   Prev: 0  Min: 0  Max: 1024  Default: 0
Warning: linear constraint 3375638 and linear constraint 3375768 have the same name "APC-(1-21)"
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 3809621 rows, 804243 columns and 19392804 nonzeros
Model fingerprint: 0x369e44e2
Variable types: 45602 continuous, 758641 integer (758641 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]

User MIP start produced solution with objective 1415 (7.34s)
Loaded user MIP start with objective 1415
Processed MIP start in 7.47 seconds

Presolve removed 3490771 rows and 30501 columns (presolve time = 7s) ...
Presolve removed 3736780 rows and 710162 columns (presolve time = 10s) ...
Presolve removed 3778965 rows and 710162 columns
Presolve time: 12.48s
Presolved: 30656 rows, 94081 columns, 397006 nonzeros
Variable types: 841 continuous, 93240 integer (93240 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5190000e+03   1.680000e+02   3.957066e+09     20s
   16198    2.1468897e+03   2.753994e+01   7.060897e+10     25s
   25563    2.2831036e+03   9.570227e+00   3.595181e+10     30s
   33123    2.2561900e+03   7.131499e+00   1.116979e+11     35s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 1.387024e+03, 23760 iterations, 15.41 seconds
Total elapsed time = 41.55s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 1612742 554759     cutoff  129      1414.00000 1412.00000  0.14%   130 16435s
 1614849 555457 1412.12329  106  312 1414.00000 1412.00000  0.14%   130 16446s
 1616577 556331 1412.00000  112  224 1414.00000 1412.00000  0.14%   130 16458s
 1618752 556943 1412.64939  116  300 1414.00000 1412.00000  0.14%   130 16469s
 1620391 557545 1413.00000  109  206 1414.00000 1412.00000  0.14%   130 16485s
 1622280 558149 1412.66667  117  269 1414.00000 1412.00000  0.14%   130 16496s
 1623969 558748 1412.62500  110  218 1414.00000 1412.00000  0.14%   130 16506s
 1625550 559456     cutoff  166      1414.00000 1412.00000  0.14%   130 16517s
 1627269 560133     cutoff  106      1414.00000 1412.00000  0.14%   130 16528s
 1628874 560904 1412.25000  128  218 1414.00000 1412.00000  0.14%   130 16539s
 1630651 561634 1412.00000  110  293 1414.00000 1412.00000  0.14%   130 16550s
 1632352 562669 infeasible  118      1414.00000 1412.00000  0.14%   130 16562s
 1634501 563506 1412.75556  108  300 1414.00000 1412.00000  0.14%   130 16573s
 1636320 564068 1412.00000  109  235 1414.00000 1412.00000  0.14%   130 16584s
 1637958 564902 1413.00000  128  226 1414.00000 1412.00000  0.14%   131 16596s
 1639819 565742     cutoff  127      1414.00000 1412.00000  0.14%   131 16612s
 1641712 566487 1412.00000  136  279 1414.00000 1412.00000  0.14%   131 16623s
 1643391 567146 1412.64164  151  263 1414.00000 1412.00000  0.14%   131 16633s
 1645021 568032 1412.00000  111  283 1414.00000 1412.00000  0.14%   131 16645s
 1646924 568630 1412.51429  121  273 1414.00000 1412.00000  0.14%   131 16656s
 1648505 569423 1412.43590  142  290 1414.00000 1412.00000  0.14%   131 16667s
 1650393 569842     cutoff  113      1414.00000 1412.00000  0.14%   131 16703s
 1651415 570887 1412.57692  113  214 1414.00000 1412.00000  0.14%   131 16717s
 1653703 571606 1412.40793  152  347 1414.00000 1412.00000  0.14%   131 16729s
 1655813 572538 1413.00000  111  202 1414.00000 1412.00000  0.14%   131 16742s
 1657795 573332     cutoff  113      1414.00000 1412.00000  0.14%   131 16759s
 1659686 574128 1412.88889  118  228 1414.00000 1412.00000  0.14%   131 16770s
 1661484 574913 1412.65414  111  284 1414.00000 1412.00000  0.14%   131 16782s
 1663145 575635 infeasible  108      1414.00000 1412.00000  0.14%   131 16794s
 1664925 576260 1412.00000  114  275 1414.00000 1412.00000  0.14%   131 16806s
 1666542 576996     cutoff  123      1414.00000 1412.00000  0.14%   131 16817s
 1668261 577720 1412.01551  140  309 1414.00000 1412.00000  0.14%   131 16830s
 1669993 578184 1413.00000  127  281 1414.00000 1412.00000  0.14%   131 16841s
 1671543 579019 infeasible  121      1414.00000 1412.00000  0.14%   131 16854s
 1673649 579682 1412.25000  106  217 1414.00000 1412.00000  0.14%   131 16866s
 1675577 580250     cutoff  159      1414.00000 1412.00000  0.14%   131 16882s
 1677701 580976 1412.12903  118  238 1414.00000 1412.00000  0.14%   131 16895s
 1679790 581669 1412.09265  140  264 1414.00000 1412.00000  0.14%   131 16907s
 1681999 582405 1412.33333  126  187 1414.00000 1412.00000  0.14%   131 16919s
 1683955 583179 1412.55317  118  238 1414.00000 1412.00000  0.14%   131 16929s
 1686050 583774 1412.18750  126  215 1414.00000 1412.00000  0.14%   131 16940s
 1687423 584490 1413.00000  105  248 1414.00000 1412.00000  0.14%   131 16951s
 1689016 585139 1412.00000  111  277 1414.00000 1412.00000  0.14%   131 16962s
 1690547 585236 1412.00000  106  325 1414.00000 1412.00000  0.14%   131 17048s
 1690800 585798 1412.00000  107  328 1414.00000 1412.00000  0.14%   131 17061s
 1692754 586628 1412.00000  107  195 1414.00000 1412.00000  0.14%   131 17073s
 1694725 587201 1412.69000  117  296 1414.00000 1412.00000  0.14%   131 17090s
 1696571 587943 1412.66667  119  271 1414.00000 1412.00000  0.14%   131 17102s
 1698357 588612     cutoff  110      1414.00000 1412.00000  0.14%   131 17115s
 1700187 589437 infeasible  113      1414.00000 1412.00000  0.14%   131 17127s
 1702061 590299     cutoff  109      1414.00000 1412.00000  0.14%   131 17140s
 1704164 591121 infeasible  112      1414.00000 1412.00000  0.14%   131 17152s
 1706202 591808     cutoff  131      1414.00000 1412.00000  0.14%   131 17164s
 1707925 592590     cutoff  119      1414.00000 1412.00000  0.14%   131 17176s
 1709670 593310 1412.10541  107  358 1414.00000 1412.00000  0.14%   131 17188s
 1711518 594015 1412.00000  113  263 1414.00000 1412.00000  0.14%   131 17200s
 1713121 594697 1412.00000  144  375 1414.00000 1412.00000  0.14%   131 17218s
 1714851 595475     cutoff  135      1414.00000 1412.00000  0.14%   131 17229s
 1716616 596111 1412.66667  136  276 1414.00000 1412.00000  0.14%   131 17241s
 1718273 596822 1412.00000  116  286 1414.00000 1412.00000  0.14%   131 17254s
 1720024 597555 1412.28061  143  289 1414.00000 1412.00000  0.14%   131 17267s
 1722073 598408     cutoff  113      1414.00000 1412.00000  0.14%   131 17279s
 1724062 599094     cutoff  115      1414.00000 1412.00000  0.14%   131 17291s
 1725832 599837 1412.51648  140  331 1414.00000 1412.00000  0.14%   131 17303s
 1727717 600554 1413.00000  112  302 1414.00000 1412.00000  0.14%   131 17316s
 1729312 601278 1412.00000  110  380 1414.00000 1412.00000  0.14%   131 17327s
 1730960 601787 1412.52733  114  342 1414.00000 1412.00000  0.14%   131 17344s
 1732648 602422 1412.20293  111  376 1414.00000 1412.00000  0.14%   131 17356s
 1734249 603051 infeasible  112      1414.00000 1412.00000  0.14%   132 17369s
 1735962 603755 infeasible  121      1414.00000 1412.00000  0.14%   132 17381s
 1737732 604573 1412.11842  104  349 1414.00000 1412.00000  0.14%   132 17393s
 1739557 605522 1412.45300  131  427 1414.00000 1412.00000  0.14%   132 17406s
 1741979 606555 1412.33333  127  118 1414.00000 1412.00000  0.14%   132 17419s
 1744510 607310     cutoff  136      1414.00000 1412.00000  0.14%   132 17431s
 1746615 607881 1412.02247  114  312 1414.00000 1412.00000  0.14%   132 17442s
 1748336 608600 1412.22644  115  307 1414.00000 1412.00000  0.14%   132 17454s
 1750549 609193 1412.53846  106  306 1414.00000 1412.00000  0.14%   132 17470s
 1752401 609931 1412.00000  110  298 1414.00000 1412.00000  0.14%   132 17481s
 1754438 610581 1412.37500  112  293 1414.00000 1412.00000  0.14%   132 17492s
 1756224 611375     cutoff  115      1414.00000 1412.00000  0.14%   132 17502s
 1758064 611953 1412.41553  115  312 1414.00000 1412.00000  0.14%   132 17512s
 1759845 612533 1412.89706  140  280 1414.00000 1412.00000  0.14%   132 17522s
 1761328 613130 1412.66667  118  281 1414.00000 1412.00000  0.14%   132 17532s
 1763034 613660 1412.50000  114  248 1414.00000 1412.00000  0.14%   132 17543s
 1764675 614446 1412.16803  164  384 1414.00000 1412.00000  0.14%   132 17555s
 1766408 615152 1413.00000  122  266 1414.00000 1412.00000  0.14%   132 17565s
 1768175 615864 1412.00000  157  350 1414.00000 1412.00000  0.14%   132 17577s
 1769904 616405 1412.91667  120  295 1414.00000 1412.00000  0.14%   132 17591s
 1771572 616757 1412.14706  138  246 1414.00000 1412.00000  0.14%   132 17602s
 1773051 617396 1412.00000  121  277 1414.00000 1412.00000  0.14%   132 17613s
 1775109 618055 1412.14035  141  269 1414.00000 1412.00000  0.14%   132 17624s
 1777176 618565     cutoff  124      1414.00000 1412.00000  0.14%   132 17635s
 1779173 618949 1413.00000  140  310 1414.00000 1412.00000  0.14%   132 17646s
 1781208 619525 1412.47500  152  223 1414.00000 1412.00000  0.14%   132 17657s
 1783552 619932 1412.25000  116  253 1414.00000 1412.00430  0.14%   132 17668s
 1785660 620379     cutoff  112      1414.00000 1412.00539  0.14%   132 17678s
 1787677 621081 1413.00000  136  274 1414.00000 1412.00694  0.14%   132 17693s
 1789792 621513 1413.00000  133  158 1414.00000 1412.00786  0.14%   132 17703s
 1791644 622063     cutoff  136      1414.00000 1412.00897  0.14%   132 17713s
 1793760 622486 1412.85000  118  276 1414.00000 1412.00971  0.14%   132 17723s
 1795638 622782 1412.54545  120  251 1414.00000 1412.01064  0.14%   132 17732s
 1797341 623349     cutoff  133      1414.00000 1412.01133  0.14%   132 17741s
 1799265 623819 1412.21295  106  387 1414.00000 1412.01190  0.14%   132 17751s
 1800971 624399 1412.37037  113  306 1414.00000 1412.01258  0.14%   132 17760s
 1803002 624613 1412.25000  106  320 1414.00000 1412.01304  0.14%   132 17769s
 1804759 625009     cutoff  123      1414.00000 1412.01351  0.14%   132 17778s
 1806598 625463 1412.83981  122  318 1414.00000 1412.01425  0.14%   132 17792s
 1808334 626044 infeasible  130      1414.00000 1412.01493  0.14%   132 17801s
 1810109 626485 1412.46079  173  391 1414.00000 1412.01538  0.14%   132 17810s
 1811970 626929     cutoff  109      1414.00000 1412.01613  0.14%   132 17819s
 1813611 627180     cutoff  126      1414.00000 1412.01649  0.14%   132 17851s
 1814574 627541 1412.61538  156  340 1414.00000 1412.01668  0.14%   132 17862s
 1816537 628052 1412.60000  118  318 1414.00000 1412.01739  0.14%   132 17872s
 1818809 628306 1412.56031  120  315 1414.00000 1412.01802  0.14%   132 17883s
 1820700 628736 1412.56250  145  276 1414.00000 1412.01860  0.14%   132 17893s
 1822854 629402 infeasible  153      1414.00000 1412.01934  0.14%   132 17903s
 1824866 629786     cutoff  149      1414.00000 1412.01980  0.14%   132 17917s
 1826809 630140     cutoff  140      1414.00000 1412.02041  0.14%   132 17926s
 1828599 630461     cutoff  129      1414.00000 1412.02083  0.14%   132 17936s
 1830346 630783 1412.34136  116  288 1414.00000 1412.02148  0.14%   131 17945s
 1832200 631081     cutoff  156      1414.00000 1412.02174  0.14%   131 17954s
 1833996 631199 1413.00000  137  227 1414.00000 1412.02222  0.14%   131 17964s
 1836014 631400 1412.38462  119  299 1414.00000 1412.02292  0.14%   131 17973s
 1837919 631886 1412.31387  114  285 1414.00000 1412.02332  0.14%   131 17982s
 1839822 632310 1413.00000  121  179 1414.00000 1412.02381  0.14%   131 17991s
 1841670 632833 1412.18310  123  328 1414.00000 1412.02439  0.14%   131 18000s
 1843433 633041 1412.39130  140  280 1414.00000 1412.02480  0.14%   131 18016s
 1845167 633297 1412.89564  134  301 1414.00000 1412.02532  0.14%   131 18025s
 1847040 633640 infeasible  150      1414.00000 1412.02581  0.14%   131 18034s
 1848730 634048 1412.50000  140  229 1414.00000 1412.02609  0.14%   131 18043s
 1850693 634429 1413.00000  124  146 1414.00000 1412.02703  0.14%   131 18052s
 1852478 634871 1412.81818  116  212 1414.00000 1412.02734  0.14%   131 18062s
 1854361 635196 1412.55556  132  199 1414.00000 1412.02778  0.14%   131 18070s
 1856230 635349 1412.35211  140  267 1414.00000 1412.02830  0.14%   131 18080s
 1858024 635668 1412.53488  126  277 1414.00000 1412.02885  0.14%   131 18088s
 1859829 635861 1412.69010  113  247 1414.00000 1412.02941  0.14%   131 18097s
 1861630 636497     cutoff  135      1414.00000 1412.02985  0.14%   131 18111s
 1863529 636688 1412.66667  126   62 1414.00000 1412.03030  0.14%   131 18119s
 1865232 637040 1412.31915  153  292 1414.00000 1412.03068  0.14%   131 18128s
 1866988 637411 1412.64578  122  245 1414.00000 1412.03109  0.14%   131 18138s
 1868898 637839 1412.88024  122  289 1414.00000 1412.03125  0.14%   131 18147s
 1870670 638248 1412.05479  111  323 1414.00000 1412.03175  0.14%   131 18156s
 1872593 638620 1412.62098  113  332 1414.00000 1412.03226  0.14%   131 18165s
 1874327 638886 1412.54172  124  359 1414.00000 1412.03248  0.14%   131 18174s
 1876255 639135 1412.68182  118  206 1414.00000 1412.03333  0.14%   131 18182s
 1877979 639362     cutoff  123      1414.00000 1412.03361  0.14%   131 18191s
 1879732 639687     cutoff  175      1414.00000 1412.03440  0.14%   131 18204s
 1881686 639984 1412.98586  159  306 1414.00000 1412.03448  0.14%   131 18213s
 1883326 640293 1412.28169  154  188 1414.00000 1412.03509  0.14%   131 18222s
 1885129 640735     cutoff  148      1414.00000 1412.03553  0.14%   131 18230s
 1886727 640972 1412.77778  155  255 1414.00000 1412.03571  0.14%   131 18239s
 1888471 641225     cutoff  147      1414.00000 1412.03623  0.14%   131 18248s
 1890065 641637 1412.94161  166  280 1414.00000 1412.03679  0.14%   131 18257s
 1892103 641865 1413.00000  126  192 1414.00000 1412.03704  0.14%   131 18266s
 1893802 642153     cutoff  135      1414.00000 1412.03788  0.14%   131 18275s
 1895607 642316 1412.25926  136  276 1414.00000 1412.03846  0.14%   131 18283s
 1897441 642493 1412.26667  148  215 1414.00000 1412.03846  0.14%   131 18297s
 1899169 642602     cutoff  144      1414.00000 1412.03922  0.14%   131 18306s
 1900904 642793     cutoff  132      1414.00000 1412.04000  0.14%   131 18315s
 1902665 643053     cutoff  159      1414.00000 1412.04022  0.14%   131 18324s
 1904287 643188     cutoff  124      1414.00000 1412.04082  0.14%   131 18333s
 1906029 643475 1413.00000  135  212 1414.00000 1412.04143  0.14%   131 18342s
 1907808 643671 1413.00000  122  276 1414.00000 1412.04167  0.14%   131 18351s
 1909531 643917 1412.58163  134  288 1414.00000 1412.04237  0.14%   131 18360s
 1911361 644147 1412.87273  133  244 1414.00000 1412.04286  0.14%   131 18369s
 1913342 644799 1412.20482  141  252 1414.00000 1412.04348  0.14%   131 18378s
 1915229 645227 1412.56725  125  271 1414.00000 1412.04348  0.14%   131 18392s
 1917165 645390 1412.20000  131  263 1414.00000 1412.04375  0.14%   131 18400s
 1918913 645597 infeasible  113      1414.00000 1412.04444  0.14%   131 18409s
 1920528 645859     cutoff  129      1414.00000 1412.04494  0.14%   131 18418s
 1922724 646185 1412.20423  159  341 1414.00000 1412.04545  0.14%   131 18427s
 1924429 646390 1412.28421  127  272 1414.00000 1412.04552  0.14%   131 18436s
 1926073 646710 1412.44444  124  244 1414.00000 1412.04615  0.14%   131 18445s
 1927859 647013     cutoff  120      1414.00000 1412.04687  0.14%   131 18453s
 1929557 647395 1412.14365  149  244 1414.00000 1412.04752  0.14%   131 18463s
 1931518 647700 1412.67856  116  352 1414.00000 1412.04762  0.14%   131 18471s
 1933285 647996 1412.66667  126  258 1414.00000 1412.04771  0.14%   131 18485s
 1935027 648155 1412.33333  113  219 1414.00000 1412.04850  0.14%   131 18494s
 1936645 648390 1412.51351  126  275 1414.00000 1412.04902  0.14%   131 18503s
 1938346 648707     cutoff  132      1414.00000 1412.04938  0.14%   131 18512s
 1940299 648986 1412.71951  129  309 1414.00000 1412.05000  0.14%   131 18522s
 1941933 649242 1412.50000  123  221 1414.00000 1412.05000  0.14%   131 18531s
 1943581 649501 1412.42500  175  274 1414.00000 1412.05026  0.14%   131 18540s
 1945460 649761 1412.54545  124  325 1414.00000 1412.05128  0.14%   131 18549s
 1947015 650018 1413.00000  145  129 1414.00000 1412.05142  0.14%   131 18558s
 1948837 650102     cutoff  134      1414.00000 1412.05196  0.14%   131 18567s
 1950809 650257 1412.65789  170  221 1414.00000 1412.05263  0.14%   131 18577s
 1952677 650380     cutoff  159      1414.00000 1412.05285  0.14%   131 18590s
 1954501 650609 1412.42471  123  280 1414.00000 1412.05357  0.14%   131 18599s
 1956205 650907 1412.37500  160  258 1414.00000 1412.05405  0.14%   131 18608s
 1958034 651149 1412.50000  116  180 1414.00000 1412.05479  0.14%   131 18617s
 1959895 651361     cutoff  108      1414.00000 1412.05540  0.14%   131 18626s
 1961762 651619 infeasible  145      1414.00000 1412.05556  0.14%   131 18635s
 1963573 651814 1412.95238  143  272 1414.00000 1412.05556  0.14%   131 18644s
 1965254 651960 1412.24194  135  275 1414.00000 1412.05631  0.14%   131 18653s
 1967206 652156 1412.74419  183  245 1414.00000 1412.05698  0.14%   131 18662s
 1969027 652364 1412.50380  116  306 1414.00000 1412.05745  0.14%   131 18670s
 1970796 652619     cutoff  156      1414.00000 1412.05806  0.14%   131 18684s
 1972779 652770 1412.79487  103  273 1414.00000 1412.05882  0.14%   131 18693s
 1974573 652960 1412.28571  150  201 1414.00000 1412.05882  0.14%   131 18702s
 1976345 653123 1412.95789  149  253 1414.00000 1412.05932  0.14%   131 18711s
 1977934 653164     cutoff  130      1414.00000 1412.06000  0.14%   131 18720s
 1979635 653442 1413.00000  168  164 1414.00000 1412.06061  0.14%   131 18729s
 1981402 653612 1412.66667  131  265 1414.00000 1412.06122  0.14%   131 18738s
 1983127 653621     cutoff  126      1414.00000 1412.06181  0.14%   131 18747s
 1985043 653847 1412.81081  118  359 1414.00000 1412.06250  0.14%   131 18756s
 1987025 654172 1412.85000  114  199 1414.00000 1412.06250  0.14%   131 18765s
 1988701 654384 infeasible  138      1414.00000 1412.06278  0.14%   131 18778s
 1990425 654528 1413.00000  110  198 1414.00000 1412.06369  0.14%   131 18816s
 1992180 654700 1412.79675  156  312 1414.00000 1412.06410  0.14%   131 18825s
 1993938 654942 1412.79144  121  247 1414.00000 1412.06465  0.14%   131 18835s
 1995708 655093 1412.85714  124  246 1414.00000 1412.06536  0.14%   131 18844s
 1997524 655117 1413.00000  145  227 1414.00000 1412.06618  0.14%   131 18854s
 1999425 655409     cutoff  167      1414.00000 1412.06667  0.14%   131 18864s
 2001424 655694     cutoff  131      1414.00000 1412.06667  0.14%   131 18873s
 2003234 655865 1412.62516  156  319 1414.00000 1412.06699  0.14%   131 18882s
 2005078 656107     cutoff  131      1414.00000 1412.06780  0.14%   131 18891s
 2006787 656361     cutoff  186      1414.00000 1412.06823  0.14%   131 18906s
 2008827 656422     cutoff  132      1414.00000 1412.06897  0.14%   131 18915s
 2010555 656540 1412.61905  131  253 1414.00000 1412.06951  0.14%   131 18924s
 2012312 656597     cutoff  114      1414.00000 1412.07035  0.14%   131 18932s
 2014178 656665 1412.25000  109  288 1414.00000 1412.07119  0.14%   131 18942s
 2016044 656704 1412.76087  125  301 1414.00000 1412.07143  0.14%   131 18981s
 2017550 656835 1412.56002  146  322 1414.00000 1412.07143  0.14%   131 18992s
 2019621 656970 infeasible  151      1414.00000 1412.07228  0.14%   131 19002s
 2021584 656961 1413.00000  124  224 1414.00000 1412.07303  0.14%   131 19012s
 2023592 656981 1412.93182  123  278 1414.00000 1412.07407  0.14%   131 19022s
 2025420 656997     cutoff  130      1414.00000 1412.07464  0.14%   131 19036s
 2027268 657076     cutoff  146      1414.00000 1412.07547  0.14%   131 19046s
 2029076 657200     cutoff  124      1414.00000 1412.07627  0.14%   131 19056s
 2031348 657243     cutoff  128      1414.00000 1412.07692  0.14%   131 19066s
 2033361 657314 1413.00000  117  136 1414.00000 1412.07692  0.14%   131 19075s
 2035153 657362 1412.42857  135  321 1414.00000 1412.07729  0.14%   131 19084s
 2037020 657470 1412.66667  130  156 1414.00000 1412.07843  0.14%   131 19093s
 2038901 657605 infeasible  122      1414.00000 1412.07895  0.14%   131 19103s
 2040732 657752 1412.23077  130  201 1414.00000 1412.07975  0.14%   131 19112s
 2042644 657708     cutoff  127      1414.00000 1412.08026  0.14%   131 19120s
 2044205 657630 1412.34770  114  306 1414.00000 1412.08094  0.14%   131 19134s
 2045955 657731 1412.31968  130  383 1414.00000 1412.08174  0.14%   131 19143s
 2047619 657723     cutoff  181      1414.00000 1412.08254  0.14%   131 19152s
 2049612 657613     cutoff  134      1414.00000 1412.08333  0.14%   131 19161s
 2051592 657790 1412.37500  129  264 1414.00000 1412.08333  0.14%   131 19171s
 2053717 658097 1412.61654  110  328 1414.00000 1412.08333  0.14%   131 19180s
 2055514 658163     cutoff  171      1414.00000 1412.08333  0.14%   131 19189s
 2057276 658156     cutoff  109      1414.00000 1412.08451  0.14%   131 19264s
 2057436 658115 infeasible  179      1414.00000 1412.08451  0.14%   131 19273s
 2059177 658013 1413.00000  134  289 1414.00000 1412.08537  0.14%   131 19282s
 2060830 657997     cutoff  113      1414.00000 1412.08621  0.14%   131 19292s
 2062776 658063 1412.25000  136  249 1414.00000 1412.08696  0.14%   131 19302s
 2064469 658082     cutoff  112      1414.00000 1412.08696  0.14%   131 19317s
 2066420 658127     cutoff  143      1414.00000 1412.08815  0.14%   131 19326s
 2068226 658122     cutoff  134      1414.00000 1412.08889  0.14%   131 19335s
 2069955 658013 1412.50000  119  280 1414.00000 1412.08955  0.14%   131 19345s
 2071779 658077 1412.50000  113  173 1414.00000 1412.09091  0.14%   131 19354s
 2073852 658278     cutoff  131      1414.00000 1412.09091  0.14%   131 19364s
 2075908 658508     cutoff  157      1414.00000 1412.09091  0.14%   131 19373s
 2077785 658616 1412.66667  120  185 1414.00000 1412.09091  0.14%   131 19382s
 2079500 658611 1412.94030  120  306 1414.00000 1412.09129  0.13%   131 19391s
 2081200 658526     cutoff  127      1414.00000 1412.09236  0.13%   131 19400s
 2082923 658471 infeasible  122      1414.00000 1412.09326  0.13%   131 19409s
 2084807 658486 1412.91781  144  263 1414.00000 1412.09375  0.13%   131 19417s
 2086464 658462     cutoff  143      1414.00000 1412.09459  0.13%   131 19426s
 2088380 658510 1412.34483  124  219 1414.00000 1412.09524  0.13%   131 19435s
 2090202 658422 1412.72727  144  244 1414.00000 1412.09562  0.13%   131 19444s
 2091807 658358     cutoff  124      1414.00000 1412.09667  0.13%   131 19453s
 2093585 658408 1412.86667  116  344 1414.00000 1412.09747  0.13%   131 19462s
 2095324 658455     cutoff  119      1414.00000 1412.09815  0.13%   131 19475s
 2096976 658320 infeasible  148      1414.00000 1412.09919  0.13%   131 19485s
 2099082 658282 1412.29787  146  264 1414.00000 1412.10000  0.13%   131 19494s
 2101212 658301 infeasible  129      1414.00000 1412.10000  0.13%   131 19503s
 2102985 658335     cutoff  114      1414.00000 1412.10000  0.13%   131 19511s
 2104726 658390     cutoff  125      1414.00000 1412.10000  0.13%   131 19520s
 2106393 658303 1412.85260  122  298 1414.00000 1412.10081  0.13%   131 19529s
 2107994 658294 1413.00000  154  265 1414.00000 1412.10169  0.13%   131 19538s
 2109716 658238 1413.00000  148  297 1414.00000 1412.10256  0.13%   131 19547s
 2111280 658145     cutoff  129      1414.00000 1412.10345  0.13%   131 19556s
 2112957 658234     cutoff  121      1414.00000 1412.10406  0.13%   131 19565s
 2114746 658169     cutoff  141      1414.00000 1412.10526  0.13%   131 19580s
 2116768 658157     cutoff  116      1414.00000 1412.10526  0.13%   131 19588s
 2118381 658128 1412.20995  126  326 1414.00000 1412.10599  0.13%   131 19598s
 2120280 658107     cutoff  120      1414.00000 1412.10680  0.13%   131 19607s
 2122015 658157 1412.66667  122  259 1414.00000 1412.10736  0.13%   131 19616s
 2123791 658169 infeasible  119      1414.00000 1412.10828  0.13%   131 19626s
 2125609 658066 1412.86957  133  296 1414.00000 1412.10909  0.13%   131 19635s
 2127314 657891 1413.00000  157  299 1414.00000 1412.11024  0.13%   131 19644s
 2129392 657867 1413.00000  118  149 1414.00000 1412.11111  0.13%   131 19653s
 2131487 657798 1413.00000  118  261 1414.00000 1412.11111  0.13%   131 19662s
 2133263 657838     cutoff  122      1414.00000 1412.11111  0.13%   131 19671s
 2134848 657729 1413.00000  183  217 1414.00000 1412.11111  0.13%   131 19686s
 2136830 657659 1412.18544  140  333 1414.00000 1412.11111  0.13%   131 19694s
 2138492 657583 1412.89163  125  241 1414.00000 1412.11206  0.13%   131 19703s
 2140261 657511 1412.75000  122  204 1414.00000 1412.11310  0.13%   131 19711s
 2142051 657405 1412.69697  117  246 1414.00000 1412.11409  0.13%   131 19720s
 2143708 657323 1413.00000  129  187 1414.00000 1412.11491  0.13%   131 19729s
 2145635 657262 1413.00000  127  278 1414.00000 1412.11561  0.13%   131 19738s
 2147308 657140 1412.51333  122  288 1414.00000 1412.11667  0.13%   131 19747s
 2149048 657020     cutoff  161      1414.00000 1412.11765  0.13%   131 19756s
 2151008 656918 1413.00000  126  245 1414.00000 1412.11765  0.13%   131 19765s
 2152633 656801     cutoff  124      1414.00000 1412.11824  0.13%   131 19774s
 2154332 656834 1412.94882  109  334 1414.00000 1412.11928  0.13%   131 19783s
 2156190 656802 1412.25000  144  296 1414.00000 1412.12000  0.13%   131 19796s
 2157915 656689 1413.00000  114  204 1414.00000 1412.12060  0.13%   131 19806s
 2159602 656561     cutoff  126      1414.00000 1412.12121  0.13%   131 19814s
 2161260 656384 1412.48729  138  279 1414.00000 1412.12245  0.13%   131 19823s
 2163013 656289 1413.00000  119  275 1414.00000 1412.12343  0.13%   131 19833s
 2164816 656176 1412.50000  166  183 1414.00000 1412.12478  0.13%   131 19843s
 2167152 656237     cutoff  116      1414.00000 1412.12500  0.13%   131 19852s
 2169045 656209 1412.66667  173  209 1414.00000 1412.12500  0.13%   131 19861s
 2170930 656279 1413.00000  122  221 1414.00000 1412.12500  0.13%   131 19870s
 2172522 656330 1412.45714  178  326 1414.00000 1412.12500  0.13%   131 19879s
 2174249 656420 1412.50000  111  259 1414.00000 1412.12500  0.13%   131 19893s
 2175936 656301 1412.83333  116  222 1414.00000 1412.12500  0.13%   131 19902s
 2177694 656207 1412.70035  155  318 1414.00000 1412.12500  0.13%   131 19911s
 2179334 656107     cutoff  115      1414.00000 1412.12576  0.13%   131 19919s
 2181144 655991 1412.50667  112  305 1414.00000 1412.12694  0.13%   131 19929s
 2182799 656008     cutoff  137      1414.00000 1412.12782  0.13%   131 19938s
 2184568 655918 1412.94437  128  367 1414.00000 1412.12820  0.13%   131 19948s
 2186380 655933     cutoff  209      1414.00000 1412.12906  0.13%   131 19957s
 2188188 655907 1413.00000  115  205 1414.00000 1412.13016  0.13%   131 19966s
 2190313 655792 1412.83378  114  287 1414.00000 1412.13065  0.13%   131 19975s
 2191945 655714 1413.00000  104  348 1414.00000 1412.13158  0.13%   131 19984s
 2193496 655502     cutoff  123      1414.00000 1412.13214  0.13%   131 19993s
 2195448 655536 infeasible  125      1414.00000 1412.13333  0.13%   131 20003s
 2197411 655525 1413.00000  113  224 1414.00000 1412.13333  0.13%   131 20016s
 2199122 655458 1412.79487  115  293 1414.00000 1412.13377  0.13%   131 20026s
 2200789 655375 1412.76519  115  359 1414.00000 1412.13471  0.13%   131 20057s
 2202498 655307     cutoff  133      1414.00000 1412.13545  0.13%   131 20067s
