Edge weights matrix:
Initial cost matrix of  (418, 418) float64
Problem is	  input/e1x_1.pcglns
Initial data:
node count is	  418
cluster count is	 22
Using license file /home/u0618/gurobi.lic
Academic license - for non-commercial use only
Changed value of parameter Threads to 8
   Prev: 0  Min: 0  Max: 1024  Default: 0
Changed value of parameter TimeLimit to 70000.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 9567 rows, 175692 columns and 565936 nonzeros
Model fingerprint: 0xd5c67335
Variable types: 968 continuous, 174724 integer (174724 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]

User MIP start produced solution with objective 2866 (0.16s)
Loaded user MIP start with objective 2866

Presolve removed 831 rows and 16190 columns
Presolve time: 1.68s
Presolved: 8736 rows, 159502 columns, 514892 nonzeros
Variable types: 200 continuous, 159302 integer (159302 binary)

Root relaxation: objective 1.581333e+03, 2169 iterations, 1.06 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 984868 370331 2603.65789   58   65 2866.00000 2564.53846  10.5%   126 44329s
 985841 370569     cutoff   70      2866.00000 2564.59710  10.5%   126 44352s
 986845 370823 2725.33333   55   57 2866.00000 2564.72222  10.5%   126 44375s
 987905 371147 2648.74138   58  103 2866.00000 2564.82456  10.5%   126 44400s
 989021 371448 2741.31250   71  109 2866.00000 2564.91775  10.5%   126 44424s
 990125 371690 infeasible   58      2866.00000 2565.00000  10.5%   126 44450s
 991208 371992 2739.08219   52  120 2866.00000 2565.05000  10.5%   126 44474s
 992265 372276 2610.91667   48   78 2866.00000 2565.16667  10.5%   126 44497s
 993247 372538 2787.72093   63  124 2866.00000 2565.25000  10.5%   126 44519s
 994217 372801 2701.44444   58   73 2866.00000 2565.33333  10.5%   126 44542s
 995252 373094 2652.22921   58  150 2866.00000 2565.44481  10.5%   126 44563s
 996203 373289     cutoff   59      2866.00000 2565.50000  10.5%   126 44634s
 997039 373501 2703.77778   61  101 2866.00000 2565.54167  10.5%   126 44655s
 997972 373807 2620.00000   66   66 2866.00000 2565.68889  10.5%   126 44681s
 998862 374008 2696.36082   58  113 2866.00000 2565.72414  10.5%   126 44702s
 999736 374353 2859.84188   56  129 2866.00000 2565.78523  10.5%   126 44727s
 1000836 374602 2633.71429   65  116 2866.00000 2565.92857  10.5%   126 44752s
 1002037 374938 2720.75000   71  130 2866.00000 2566.00000  10.5%   126 44775s
 1003153 375116 2722.33333   60   42 2866.00000 2566.10000  10.5%   126 44796s
 1004015 375388 2693.07353   66   91 2866.00000 2566.14706  10.5%   126 44817s
 1004919 375392 2863.73016   63   89 2866.00000 2566.25000  10.5%   126 44851s
 1004928 375616     cutoff   63      2866.00000 2566.25000  10.5%   126 44877s
 1006055 375980 2767.00000   68   46 2866.00000 2566.37500  10.5%   126 44903s
 1007203 376361     cutoff   77      2866.00000 2566.47222  10.5%   126 44929s
 1008393 376646 2592.80000   64  113 2866.00000 2566.53846  10.4%   126 44992s
 1009470 376890 2796.85000   67  130 2866.00000 2566.61957  10.4%   126 45017s
 1010638 377188     cutoff   57      2866.00000 2566.70000  10.4%   126 45087s
 1011720 377530 2649.83333   56   81 2866.00000 2566.85714  10.4%   126 45113s
 1012947 377785 2692.88095   59  137 2866.00000 2566.96000  10.4%   126 45138s
 1014075 378064 2798.00000   52   40 2866.00000 2567.00000  10.4%   126 45164s
 1015130 378313 infeasible   61      2866.00000 2567.15753  10.4%   126 45191s
 1016048 378587 2655.62500   64  116 2866.00000 2567.22222  10.4%   126 45213s
 1017066 378853 2823.75000   59   85 2866.00000 2567.33333  10.4%   126 45237s
 1018141 379086 2704.76923   49   71 2866.00000 2567.45952  10.4%   126 45259s
 1019262 379326 2831.00000   68   85 2866.00000 2567.54167  10.4%   126 45281s
 1020289 379550 2802.68000   66  115 2866.00000 2567.62500  10.4%   126 45303s
 1021351 379900 2684.43750   73   79 2866.00000 2567.75000  10.4%   126 45326s
 1022507 380149 2791.73733   79  142 2866.00000 2567.83333  10.4%   126 45348s
 1023513 380356     cutoff   67      2866.00000 2567.91667  10.4%   126 45372s
 1024622 380570     cutoff   60      2866.00000 2568.00000  10.4%   126 45397s
 1025683 380773 2648.75000   52  110 2866.00000 2568.13636  10.4%   126 45468s
 1026728 381074 2687.32853   57  133 2866.00000 2568.23333  10.4%   126 45491s
 1027869 381299 2710.00000   48   97 2866.00000 2568.30319  10.4%   126 45603s
 1028739 381595 2812.90000   66   97 2866.00000 2568.33333  10.4%   126 45629s
 1029972 381873 2783.50000   57   36 2866.00000 2568.50000  10.4%   126 45657s
 1031155 382171 2798.80000   65  124 2866.00000 2568.58333  10.4%   126 45681s
 1032321 382443     cutoff   62      2866.00000 2568.70000  10.4%   126 45706s
 1033460 382748 2685.41837   46  126 2866.00000 2568.78860  10.4%   126 45731s
 1034638 383058 2778.01613   67  103 2866.00000 2568.93056  10.4%   126 45758s
 1035958 383361 2710.05000   54  123 2866.00000 2569.00000  10.4%   126 45785s
 1037143 383572 2774.63636   68  107 2866.00000 2569.06897  10.4%   126 45808s
 1038203 383830 2850.62500   52   81 2866.00000 2569.14286  10.4%   126 45831s
 1039327 384072 2834.50000   64   86 2866.00000 2569.25000  10.4%   126 45855s
 1040420 384301     cutoff   58      2866.00000 2569.33333  10.4%   126 45922s
 1041530 384538 2745.00000   59   35 2866.00000 2569.45000  10.3%   126 45945s
 1042701 384811 2703.60000   66  125 2866.00000 2569.50625  10.3%   126 45967s
 1043708 385062 2646.38298   60   91 2866.00000 2569.60000  10.3%   126 45989s
 1044699 385357 2810.15873   61  106 2866.00000 2569.71831  10.3%   126 46012s
 1045819 385678 2860.26923   66   94 2866.00000 2569.80000  10.3%   126 46035s
 1046981 385985     cutoff   59      2866.00000 2569.89286  10.3%   126 46059s
 1048048 386284 2650.50000   52   75 2866.00000 2569.97391  10.3%   126 46083s
 1049169 386527 2823.61667   55  124 2866.00000 2570.00000  10.3%   126 46105s
 1050154 386799 2746.53922   88  123 2866.00000 2570.08333  10.3%   126 46127s
 1051274 387020 2670.20000   58  107 2866.00000 2570.18056  10.3%   126 46148s
 1052266 387243 2802.80952   66  133 2866.00000 2570.27273  10.3%   126 46171s
 1053222 387448 2710.08333   57   89 2866.00000 2570.33929  10.3%   126 46195s
 1054318 387703 2830.22222   64   98 2866.00000 2570.50000  10.3%   126 46220s
 1055458 387982 2698.25000   73   82 2866.00000 2570.55556  10.3%   126 46292s
 1056561 388224     cutoff   66      2866.00000 2570.63158  10.3%   126 46315s
 1057530 388471 2697.53571   59  120 2866.00000 2570.71739  10.3%   126 46339s
 1058454 388471 2851.00000   60  119 2866.00000 2570.77551  10.3%   126 46340s
 1058604 388722 2801.33333   67   91 2866.00000 2570.78333  10.3%   126 46363s
 1059620 388978 2683.80263   47  125 2866.00000 2570.86538  10.3%   126 46386s
 1060625 389227 2738.94332   69  161 2866.00000 2570.95349  10.3%   126 46411s
 1061753 389401 2706.60000   68   94 2866.00000 2571.00000  10.3%   126 46435s
 1062686 389594 2751.81250   75  103 2866.00000 2571.08333  10.3%   126 46459s
 1063668 389841     cutoff   71      2866.00000 2571.15356  10.3%   126 46486s
 1064669 390110 2851.75000   69   80 2866.00000 2571.25000  10.3%   126 46518s
 1065575 390407 infeasible   69      2866.00000 2571.30000  10.3%   126 46550s
 1066625 390686 infeasible   62      2866.00000 2571.43750  10.3%   126 46577s
 1067853 391015 2657.54167   60  113 2866.00000 2571.50909  10.3%   126 46601s
 1068895 391282 2819.33333   66  128 2866.00000 2571.61667  10.3%   126 46626s
 1069950 391555 2787.58333   58   99 2866.00000 2571.69498  10.3%   126 46698s
 1071019 391807 2794.50000   66   67 2866.00000 2571.77273  10.3%   126 46726s
 1072058 392089 2706.33333   57   57 2866.00000 2571.83333  10.3%   126 46751s
 1073056 392389 2680.08333   69  115 2866.00000 2571.95062  10.3%   126 46789s
 1074250 392544     cutoff   73      2866.00000 2572.00000  10.3%   125 46813s
 1075266 392822 infeasible   68      2866.00000 2572.08333  10.3%   125 46838s
 1076284 393028 infeasible   71      2866.00000 2572.19355  10.3%   125 46892s
 1077291 393286 2761.81818   75   97 2866.00000 2572.25000  10.2%   125 46918s
 1078486 393589     cutoff   75      2866.00000 2572.39706  10.2%   125 46944s
 1079692 393926 2721.75000   54  107 2866.00000 2572.49727  10.2%   125 46971s
 1080835 394245 2721.03437   58  140 2866.00000 2572.56522  10.2%   125 46995s
 1081942 394544 2854.46000   66  101 2866.00000 2572.68072  10.2%   125 47034s
 1082953 394862 2669.57692   64   93 2866.00000 2572.75000  10.2%   125 47059s
 1084054 395188 2627.29545   65  106 2866.00000 2572.85714  10.2%   125 47087s
 1085225 395485 2661.20000   62   57 2866.00000 2572.97297  10.2%   125 47167s
 1086498 395759     cutoff   69      2866.00000 2573.00000  10.2%   125 47193s
 1087612 396017 2753.75000   66   78 2866.00000 2573.08621  10.2%   125 47218s
 1088621 396205     cutoff   62      2866.00000 2573.16667  10.2%   125 47240s
 1089513 396480 2801.66667   56  106 2866.00000 2573.21667  10.2%   125 47268s
 1090493 396673 2812.26667   61   94 2866.00000 2573.33333  10.2%   125 47293s
 1091596 396974 2671.20635   59  118 2866.00000 2573.41667  10.2%   125 47318s
 1092779 397237 2667.95238   60  136 2866.00000 2573.52336  10.2%   125 47356s
 1093788 397437 2840.44444   67  171 2866.00000 2573.61111  10.2%   125 47383s
 1094831 397693 2850.30000   72   99 2866.00000 2573.72340  10.2%   125 47409s
 1095929 397944 2851.59375   59  117 2866.00000 2573.81561  10.2%   125 47444s
 1097052 398258     cutoff   65      2866.00000 2573.95150  10.2%   125 47472s
 1098336 398498 2747.40891   60  127 2866.00000 2574.00000  10.2%   125 47499s
 1099501 398710 2752.08333   71  121 2866.00000 2574.06000  10.2%   125 47523s
 1100604 398976 2628.75000   58   61 2866.00000 2574.18333  10.2%   125 47594s
 1101651 399185 2738.25510   50  100 2866.00000 2574.26042  10.2%   125 47621s
 1102570 399189 2704.08929   63  135 2866.00000 2574.28472  10.2%   125 47664s
 1102581 399431 2705.00000   64  128 2866.00000 2574.32051  10.2%   125 47688s
 1103652 399693     cutoff   58      2866.00000 2574.45455  10.2%   125 47717s
 1104758 399906 2676.80952   73  125 2866.00000 2574.50000  10.2%   125 47743s
 1105938 400178 2804.52381   68  110 2866.00000 2574.62500  10.2%   125 47769s
 1107150 400387 2732.25000   55  107 2866.00000 2574.72826  10.2%   125 47794s
 1108177 400593 2698.23457   54  139 2866.00000 2574.78814  10.2%   125 47819s
 1109341 400947 2587.98020   65  125 2866.00000 2574.87778  10.2%   125 47845s
 1110455 401167 2782.20000   70   53 2866.00000 2574.96226  10.2%   125 47869s
 1111534 401437 2673.70000   59  127 2866.00000 2575.04795  10.2%   125 47893s
 1112533 401753 2757.30000   72  120 2866.00000 2575.15385  10.1%   125 47919s
 1113686 401978 2745.50000   70   69 2866.00000 2575.25000  10.1%   125 47950s
 1114536 402256 infeasible   64      2866.00000 2575.27778  10.1%   125 47975s
 1115724 402507     cutoff   56      2866.00000 2575.40777  10.1%   125 48043s
 1116880 402739 2644.29167   58  122 2866.00000 2575.50000  10.1%   125 48091s
 1117871 403027 2853.82297   58  118 2866.00000 2575.50000  10.1%   125 48114s
 1118995 403340 2678.48148   71  126 2866.00000 2575.64545  10.1%   125 48138s
 1120164 403621 2716.91453   57  121 2866.00000 2575.75000  10.1%   125 48164s
 1121415 403948 infeasible   67      2866.00000 2575.83929  10.1%   125 48188s
 1122540 404242 2704.33333   65  140 2866.00000 2575.92857  10.1%   125 48212s
 1123756 404448 2714.77778   62   61 2866.00000 2576.00000  10.1%   125 48235s
 1124729 404711 2703.55814   65  139 2866.00000 2576.05263  10.1%   125 48257s
 1125824 404972 2657.64904   77  172 2866.00000 2576.19355  10.1%   125 48281s
 1126860 405221 2706.40580   61   92 2866.00000 2576.29630  10.1%   125 48311s
 1127949 405486 2594.50000   55   68 2866.00000 2576.33333  10.1%   125 48335s
 1129062 405775 2735.50000   54  107 2866.00000 2576.50000  10.1%   125 48360s
 1130283 406013 2791.92500   71  110 2866.00000 2576.56250  10.1%   125 48443s
 1131302 406308 2786.16667   60  118 2866.00000 2576.62937  10.1%   125 48468s
 1132455 406647 infeasible   55      2866.00000 2576.72222  10.1%   125 48491s
 1133554 406939 2756.73611   71   79 2866.00000 2576.80708  10.1%   125 48517s
 1134724 407109 2640.40000   64   54 2866.00000 2576.88889  10.1%   125 48554s
 1135700 407409 2730.63964   68  105 2866.00000 2576.95652  10.1%   125 48578s
 1136869 407705     cutoff   61      2866.00000 2577.02290  10.1%   125 48602s
 1137997 407921 2747.11364   60  105 2866.00000 2577.12500  10.1%   125 48625s
 1139101 408162 2843.91071   55  117 2866.00000 2577.25000  10.1%   125 48650s
 1140223 408416 infeasible   57      2866.00000 2577.31818  10.1%   125 48675s
 1141399 408649 2740.92308   55  147 2866.00000 2577.44444  10.1%   125 48707s
 1142445 408972     cutoff   70      2866.00000 2577.50000  10.1%   125 48731s
 1143656 409256 2864.31250   66  107 2866.00000 2577.60000  10.1%   125 48755s
 1144793 409499 2700.24324   61  107 2866.00000 2577.70270  10.1%   125 48822s
 1145915 409749 2726.50000   70  134 2866.00000 2577.78947  10.1%   125 48845s
 1146997 410029 2769.45000   69   96 2866.00000 2577.88485  10.1%   125 48871s
 1148191 410293 2681.00000   61   51 2866.00000 2578.00000  10.0%   125 48896s
 1149424 410507 2724.56000   59  127 2866.00000 2578.01607  10.0%   125 48937s
 1150395 410793 2639.81250   54  119 2866.00000 2578.08571  10.0%   125 48962s
 1151501 411024 2711.50000   63   77 2866.00000 2578.20000  10.0%   125 48986s
 1152614 411265 2731.76991   70  105 2866.00000 2578.27273  10.0%   125 49013s
 1153687 411512     cutoff   84      2866.00000 2578.32110  10.0%   125 49037s
 1154734 411765 infeasible   72      2866.00000 2578.42857  10.0%   125 49065s
 1155770 412034 2838.62441   70  125 2866.00000 2578.50000  10.0%   125 49099s
 1156828 412326 2762.24468   56  128 2866.00000 2578.58929  10.0%   125 49124s
 1157995 412612 2742.09910   59  118 2866.00000 2578.71429  10.0%   125 49149s
 1159119 412927 2806.25000   56   61 2866.00000 2578.76250  10.0%   125 49175s
 1160236 413230 2832.77778   72   94 2866.00000 2578.87037  10.0%   125 49245s
 1161437 413499 2606.06437   51   83 2866.00000 2579.00000  10.0%   125 49271s
 1162628 413784 2643.78571   61  125 2866.00000 2579.01182  10.0%   125 49295s
 1163720 414066 2838.50000   69   65 2866.00000 2579.08728  10.0%   125 49324s
 1164723 414289     cutoff   62      2866.00000 2579.20000  10.0%   125 49429s
 1165822 414563     cutoff   58      2866.00000 2579.29687  10.0%   125 49457s
 1167113 414816 2804.13095   75  128 2866.00000 2579.38889  10.0%   125 49483s
 1168317 415062 2688.85799   64   90 2866.00000 2579.50000  10.0%   125 49510s
 1169365 415291 2786.60000   70  124 2866.00000 2579.50000  10.0%   125 49535s
 1170431 415515 2788.83333   76  109 2866.00000 2579.62500  10.0%   125 49557s
 1171359 415724 2863.27778   52  132 2866.00000 2579.65625  10.0%   125 49580s
 1172347 416014     cutoff   74      2866.00000 2579.78344  10.0%   125 49606s
 1173559 416319 2713.00000   63   92 2866.00000 2579.90909  10.0%   125 49634s
 1174860 416659 2814.08889   56  103 2866.00000 2580.00000  10.0%   125 49735s
 1176061 416923 2633.35045   48  139 2866.00000 2580.05376  10.0%   125 49769s
 1177240 417110 2798.50000   67   60 2866.00000 2580.12500  10.0%   125 49796s
 1178313 417375 2737.43137   52  157 2866.00000 2580.16216  10.0%   125 49821s
 1179504 417588 2652.26190   64  111 2866.00000 2580.31579  10.0%   125 49856s
 1180567 417851 2771.28571   74   95 2866.00000 2580.37500  10.0%   125 49882s
 1181838 418145 2833.72000   67  105 2866.00000 2580.50000  10.0%   125 49908s
 1183060 418418 2766.42857   59  105 2866.00000 2580.55556  10.0%   125 49934s
 1184246 418645 2756.18072   62   88 2866.00000 2580.66667  10.0%   125 49959s
 1185279 418919 2776.80000   67   80 2866.00000 2580.68313  10.0%   125 49983s
 1186395 419175 2731.96160   61  128 2866.00000 2580.83333  9.95%   125 50008s
 1187578 419471 2740.50000   70   49 2866.00000 2580.94372  9.95%   125 50046s
 1188698 419717 2668.38462   61  114 2866.00000 2581.00000  9.94%   125 50072s
 1189974 420002 2780.12245   61  137 2866.00000 2581.09375  9.94%   125 50144s
 1191147 420180 2660.07692   58  129 2866.00000 2581.17460  9.94%   125 50169s
 1192114 420471     cutoff   53      2866.00000 2581.25000  9.94%   125 50196s
 1193435 420709 2672.77143   63  137 2866.00000 2581.38095  9.93%   125 50221s
 1194674 420979 2643.03030   78  121 2866.00000 2581.50000  9.93%   125 50247s
 1195939 421217 2705.76724   65  129 2866.00000 2581.55556  9.92%   125 50271s
 1197044 421497     cutoff   57      2866.00000 2581.63291  9.92%   125 50295s
 1198204 421788     cutoff   66      2866.00000 2581.74634  9.92%   125 50318s
 1199340 422039     cutoff   64      2866.00000 2581.80556  9.92%   125 50343s
 1200417 422217 2743.67647   53  102 2866.00000 2581.83333  9.92%   125 50365s
 1201322 422515 2803.15584   61  128 2866.00000 2581.95745  9.91%   125 50390s
 1202735 422728 2652.54707   55  155 2866.00000 2582.00000  9.91%   125 50415s
 1203802 422918 2748.60714   54  101 2866.00000 2582.09375  9.91%   125 50440s
 1204908 423108 2722.08571   60   89 2866.00000 2582.19231  9.90%   125 50503s
 1205751 423425 2713.59091   62   60 2866.00000 2582.25000  9.90%   125 50529s
 1206964 423647 2768.50000   56   79 2866.00000 2582.33333  9.90%   125 50552s
 1208029 423854 2627.13651   63  164 2866.00000 2582.43939  9.89%   125 50576s
 1209243 424139 2657.44286   66  119 2866.00000 2582.50000  9.89%   125 50599s
 1210313 424368     cutoff   56      2866.00000 2582.63158  9.89%   125 50623s
 1211459 424587     cutoff   68      2866.00000 2582.71318  9.88%   125 50660s
 1212379 424838 infeasible   82      2866.00000 2582.75000  9.88%   125 50685s
 1213538 425090 2786.33333   56   92 2866.00000 2582.87013  9.88%   125 50709s
 1214762 425321     cutoff   80      2866.00000 2583.00000  9.87%   125 50733s
 1216039 425548 2820.64694   83  146 2866.00000 2583.00000  9.87%   125 50755s
 1217040 425756 2814.00000   56   88 2866.00000 2583.11765  9.87%   125 50781s
 1218028 425976 2729.21795   51  114 2866.00000 2583.20000  9.87%   125 50808s
 1219021 426233 2729.50000   61   67 2866.00000 2583.25000  9.87%   125 50831s
 1220149 426434     cutoff   50      2866.00000 2583.39216  9.86%   125 50901s
 1221247 426634 2704.85714   58   87 2866.00000 2583.41824  9.86%   125 50924s
 1222247 426880 2697.98077   57  131 2866.00000 2583.50000  9.86%   125 50947s
 1223356 427138 2833.62500   57   74 2866.00000 2583.63636  9.85%   125 50990s
 1224392 427406 2754.83333   57   90 2866.00000 2583.70370  9.85%   125 51015s
 1225617 427663 2821.11579   66  140 2866.00000 2583.81522  9.85%   125 51041s
 1226950 427936 2689.14286   59   94 2866.00000 2583.91667  9.84%   125 51065s
 1228042 428151     cutoff   63      2866.00000 2583.96000  9.84%   125 51087s
 1229080 428401 2756.40000   57   57 2866.00000 2584.00000  9.84%   125 51111s
 1230167 428396     cutoff   70      2866.00000 2584.12000  9.84%   125 51145s
 1230188 428592 2800.76577   71  135 2866.00000 2584.13333  9.83%   125 51166s
 1231184 428878 2832.62500   57  115 2866.00000 2584.19231  9.83%   125 51190s
 1232333 429137 2631.42079   75  169 2866.00000 2584.32143  9.83%   125 51215s
 1233464 429383 2677.25000   68   97 2866.00000 2584.41667  9.82%   125 51240s
 1234733 429676 2746.66429   64  123 2866.00000 2584.50000  9.82%   124 51306s
 1235918 429893 2813.36667   63  116 2866.00000 2584.57143  9.82%   124 51330s
 1236889 430113 2740.95495   54   88 2866.00000 2584.60989  9.82%   124 51359s
 1237923 430415     cutoff   75      2866.00000 2584.72901  9.81%   124 51382s
 1239031 430678 2694.75000   55   65 2866.00000 2584.83333  9.81%   124 51407s
 1240194 430921 2743.12995   65  134 2866.00000 2584.95833  9.81%   124 51446s
 1241388 431223 2763.66667   80   76 2866.00000 2585.00000  9.80%   124 51471s
 1242594 431504 2759.30000   69  168 2866.00000 2585.09961  9.80%   124 51546s
 1243748 431777 2743.92308   61  107 2866.00000 2585.18860  9.80%   124 51574s
 1245003 432006     cutoff   63      2866.00000 2585.25000  9.80%   124 51600s
 1246194 432187 2812.81818   76  100 2866.00000 2585.33333  9.79%   124 51652s
 1247116 432464 2642.16667   67   32 2866.00000 2585.37619  9.79%   124 51677s
 1248362 432570 2745.84674   72  139 2866.00000 2585.50000  9.79%   124 51797s
 1248901 432874 2774.72222   47   94 2866.00000 2585.55556  9.79%   124 51825s
 1250322 433168 2771.16667   83  118 2866.00000 2585.66667  9.78%   124 51897s
 1251713 433483     cutoff   58      2866.00000 2585.79652  9.78%   124 51926s
 1253054 433777 2705.00000   62   48 2866.00000 2585.89437  9.77%   124 51953s
 1254467 434055 2759.40741   66   95 2866.00000 2586.00000  9.77%   124 51981s
 1255753 434391     cutoff   64      2866.00000 2586.03490  9.77%   124 52006s
 1256935 434667 2733.19231   58  130 2866.00000 2586.15000  9.76%   124 52031s
 1258166 434918 infeasible   52      2866.00000 2586.25000  9.76%   124 52057s
 1259428 435169 2815.11111   59  122 2866.00000 2586.37500  9.76%   124 52089s
 1260511 435404 2858.40278   68   73 2866.00000 2586.48214  9.75%   124 52116s
 1261869 435697 2804.03333   65  100 2866.00000 2586.51429  9.75%   124 52141s
 1263069 435919 2640.31749   51   96 2866.00000 2586.64545  9.75%   124 52173s
 1264247 436153 2644.66667   59  109 2866.00000 2586.74725  9.74%   124 52196s
 1265394 436393     cutoff   62      2866.00000 2586.79717  9.74%   124 52286s
 1266490 436655 2837.60000   56   74 2866.00000 2586.87500  9.74%   124 52316s
 1267740 436964     cutoff   79      2866.00000 2587.00000  9.73%   124 52344s
 1269101 437161 2821.76923   54  109 2866.00000 2587.00493  9.73%   124 52373s
 1270102 437375 2668.09524   55  143 2866.00000 2587.09677  9.73%   124 52404s
 1271171 437582 2807.14583   61  125 2866.00000 2587.21250  9.73%   124 52436s
 1272336 437800 2754.00000   55   88 2866.00000 2587.25000  9.73%   124 52494s
 1273446 438041 2791.20100   63  120 2866.00000 2587.33333  9.72%   124 52520s
 1274745 438298 2740.31429   56   92 2866.00000 2587.50000  9.72%   124 52546s
 1276062 438611 2635.38039   54  153 2866.00000 2587.58333  9.71%   124 52571s
 1277322 438882     cutoff   69      2866.00000 2587.66667  9.71%   124 52596s
 1278521 439026 2635.00000   62  121 2866.00000 2587.75000  9.71%   124 52677s
 1279423 439311 2769.08333   70  108 2866.00000 2587.77500  9.71%   124 52703s
 1280738 439613 2691.25000   77   55 2866.00000 2587.93750  9.70%   124 52785s
 1282161 439907 2616.08333   66  102 2866.00000 2588.00000  9.70%   124 52810s
 1283393 440190 2835.82278   67  103 2866.00000 2588.09524  9.70%   124 52835s
 1284572 440461 2786.75000   63   73 2866.00000 2588.20000  9.69%   124 52860s
 1285793 440690 2715.72263   64  115 2866.00000 2588.25000  9.69%   124 52885s
 1287008 440899 2763.48387   75  122 2866.00000 2588.35714  9.69%   124 52910s
 1288185 441130     cutoff   57      2866.00000 2588.47826  9.68%   124 52935s
 1289423 441345 2808.20000   58   84 2866.00000 2588.55172  9.68%   124 52957s
 1290558 441560 2810.21053   58  100 2866.00000 2588.62778  9.68%   124 52980s
 1291714 441757 2691.09524   71  116 2866.00000 2588.71591  9.67%   124 53002s
 1292809 441959 2795.62500   53  112 2866.00000 2588.80402  9.67%   124 53027s
 1293986 442183 2737.52381   81   75 2866.00000 2588.93939  9.67%   124 53053s
 1295361 442434 2682.40064   63  157 2866.00000 2589.00000  9.67%   124 53129s
 1296522 442643 2839.63889   73  118 2866.00000 2589.04444  9.66%   124 53151s
 1297635 442868     cutoff   57      2866.00000 2589.11111  9.66%   124 53173s
 1298698 443101 2722.52041   60   99 2866.00000 2589.22222  9.66%   124 53209s
 1299805 443326 2750.31250   69   83 2866.00000 2589.30000  9.65%   124 53233s
 1300985 443548 2742.30000   60   98 2866.00000 2589.36441  9.65%   124 53256s
 1302034 443811 infeasible   77      2866.00000 2589.41667  9.65%   124 53280s
 1303185 444051 infeasible   78      2866.00000 2589.51351  9.65%   124 53305s
 1304263 444250 2676.62963   77  103 2866.00000 2589.56098  9.65%   124 53327s
 1305329 444453     cutoff   59      2866.00000 2589.66667  9.64%   124 53351s
 1306332 444656     cutoff   57      2866.00000 2589.70000  9.64%   124 53372s
 1307466 444893 2664.71429   66  108 2866.00000 2589.81818  9.64%   124 53396s
 1308706 445126 2749.73092   54  122 2866.00000 2589.91667  9.63%   124 53425s
 1309818 445336 2735.74043   63  143 2866.00000 2590.00000  9.63%   124 53502s
 1310940 445551 2848.56881   69  108 2866.00000 2590.02011  9.63%   124 53530s
 1312061 445763 2774.40000   70   84 2866.00000 2590.12500  9.63%   124 53572s
 1313228 446010 2777.33333   61   70 2866.00000 2590.20455  9.62%   124 53596s
 1314376 446253     cutoff   63      2866.00000 2590.31429  9.62%   124 53621s
 1315563 446508 2633.57692   53  123 2866.00000 2590.41667  9.62%   124 53651s
 1316725 446743 2860.58333   63   69 2866.00000 2590.50000  9.61%   124 53678s
 1317960 446936 2814.37500   73  100 2866.00000 2590.55556  9.61%   124 53708s
 1319044 447180     cutoff   70      2866.00000 2590.61895  9.61%   124 53734s
 1320300 447425     cutoff   52      2866.00000 2590.73052  9.60%   124 53759s
 1321415 447665 infeasible   73      2866.00000 2590.78195  9.60%   124 53786s
 1322622 447877 2715.51000   60  136 2866.00000 2590.88889  9.60%   124 53820s
 1323822 448068 2781.55556   72  122 2866.00000 2590.99259  9.60%   124 53844s
 1324866 448300 2816.08333   60  100 2866.00000 2591.00000  9.60%   124 53928s
 1325928 448556     cutoff   50      2866.00000 2591.08025  9.59%   124 53953s
 1327098 448788 2845.50000   61   44 2866.00000 2591.18750  9.59%   124 53978s
 1328237 449023 2695.11111   56  122 2866.00000 2591.27500  9.59%   124 54005s
 1329479 449191 2757.08333   57  106 2866.00000 2591.35417  9.58%   124 54046s
 1330641 449432     cutoff   54      2866.00000 2591.43333  9.58%   124 54073s
 1331940 449615     cutoff   59      2866.00000 2591.50000  9.58%   124 54099s
 1332976 449615 2622.85714   55   68 2866.00000 2591.61333  9.57%   124 54100s
 1333124 449879 2759.80303   57   80 2866.00000 2591.62069  9.57%   124 54124s
 1334259 450123     cutoff   59      2866.00000 2591.66667  9.57%   124 54149s
 1335456 450461 2697.60897   55  131 2866.00000 2591.77273  9.57%   124 54176s
 1336766 450641 2823.83333   63   64 2866.00000 2591.87500  9.56%   124 54211s
 1337845 450885 2696.76471   51   72 2866.00000 2591.90816  9.56%   124 54236s
 1339113 451141 2700.59091   63  107 2866.00000 2592.00000  9.56%   124 54259s
 1340199 451147 2813.32812   67  144 2866.00000 2592.00962  9.56%   124 54348s
 1340209 451414 2815.08247   68  139 2866.00000 2592.02000  9.56%   124 54373s
 1341271 451674 2716.30952   57  108 2866.00000 2592.14103  9.56%   124 54406s
 1342450 451955 2861.61111   59  126 2866.00000 2592.24696  9.55%   124 54433s
 1343741 452137 2782.05556   65  127 2866.00000 2592.33333  9.55%   124 54469s
 1344886 452451 2677.61364   70  137 2866.00000 2592.42222  9.55%   124 54496s
 1346182 452683 2836.50000   73   88 2866.00000 2592.50000  9.54%   124 54521s
 1347352 452922     cutoff   68      2866.00000 2592.53333  9.54%   124 54544s
 1348435 453249 2652.50000   61  104 2866.00000 2592.63636  9.54%   124 54571s
