Edge weights matrix:
Initial cost matrix of  (467, 467) float64
Problem is	  input/e1x_12.pcglns
Initial data:
node count is	  467
cluster count is	 19
Using license file /home/u0618/gurobi.lic
Academic license - for non-commercial use only
Changed value of parameter Threads to 8
   Prev: 0  Min: 0  Max: 1024  Default: 0
Changed value of parameter TimeLimit to 70000.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 6232 rows, 218811 columns and 679805 nonzeros
Model fingerprint: 0xcfb62c9b
Variable types: 722 continuous, 218089 integer (218089 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]

User MIP start produced solution with objective 4530 (0.20s)
Loaded user MIP start with objective 4530

Presolve removed 675 rows and 37222 columns
Presolve time: 1.92s
Presolved: 5557 rows, 181589 columns, 566090 nonzeros
Variable types: 143 continuous, 181446 integer (181446 binary)

Root relaxation: objective 2.613833e+03, 1840 iterations, 1.22 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 996473 544423 4330.10417   70   93 4530.00000 3727.94444  17.7%   118 52848s
 997559 544876 4284.95455  111  103 4530.00000 3728.00000  17.7%   118 52881s
 998498 545387 4326.14286   63   67 4530.00000 3728.01961  17.7%   118 52916s
 999573 545909 4006.65000   59   95 4530.00000 3728.12500  17.7%   118 53028s
 1000485 546343 4430.33333   49   55 4530.00000 3728.16667  17.7%   118 53056s
 1001398 546825 4022.87500   42   63 4530.00000 3728.26217  17.7%   118 53087s
 1002446 547320 4436.58333   60   91 4530.00000 3728.33333  17.7%   118 53119s
 1003422 547840 3873.74157   63  151 4530.00000 3728.44643  17.7%   118 53152s
 1004512 548341 3797.82051   53  103 4530.00000 3728.50000  17.7%   118 53184s
 1005484 548825     cutoff   45      4530.00000 3728.60000  17.7%   118 53217s
 1006480 549391 4168.00000   59   75 4530.00000 3728.66667  17.7%   118 53253s
 1007654 549891 3766.20000   32  131 4530.00000 3728.79630  17.7%   118 53289s
 1008743 550405 4049.80769   50   76 4530.00000 3728.87681  17.7%   118 53320s
 1009610 550935 4151.20000   62   76 4530.00000 3728.97619  17.7%   118 53356s
 1010770 551507 4347.84416   59   95 4530.00000 3729.00000  17.7%   118 53389s
 1011828 551966 infeasible   55      4530.00000 3729.05556  17.7%   118 53422s
 1012781 552398 4253.44444   75   94 4530.00000 3729.15909  17.7%   118 53454s
 1013324 552398     cutoff   74      4530.00000 3729.16667  17.7%   118 53455s
 1013734 552826 3950.33333   53   59 4530.00000 3729.20000  17.7%   118 53487s
 1014715 553356 4330.50000   73   87 4530.00000 3729.33333  17.7%   118 53598s
 1015737 553864 3831.86813   57  101 4530.00000 3729.41085  17.7%   118 53628s
 1016725 554337 4349.33333   67   59 4530.00000 3729.50000  17.7%   118 53655s
 1017637 554343 3781.83495   40  145 4530.00000 3729.57143  17.7%   118 53674s
 1017649 554880 3790.32591   41  170 4530.00000 3729.58088  17.7%   118 53704s
 1018617 555275 3902.14286   59   73 4530.00000 3729.63415  17.7%   118 53736s
 1019489 555848 4017.00000   54   91 4530.00000 3729.70745  17.7%   118 53771s
 1020497 556405 3984.01786   51  108 4530.00000 3729.77778  17.7%   118 53804s
 1021549 556895 4357.36232   78   90 4530.00000 3729.84615  17.7%   118 53837s
 1022476 557379 4239.27778   61  126 4530.00000 3729.95455  17.7%   118 53872s
 1023692 557920 4078.10000   54   69 4530.00000 3730.00000  17.7%   118 53907s
 1024752 558437 4074.70000   60   90 4530.00000 3730.04902  17.7%   118 53938s
 1025689 558981 3966.82828   59   99 4530.00000 3730.10000  17.7%   118 53971s
 1026713 559460     cutoff   57      4530.00000 3730.25000  17.7%   118 54005s
 1027685 559883 4219.25000   55   59 4530.00000 3730.33333  17.7%   118 54036s
 1028442 560464 3777.60000   33   72 4530.00000 3730.38095  17.7%   118 54070s
 1029538 560981 3767.63636   50   82 4530.00000 3730.50000  17.6%   118 54192s
 1030482 561466     cutoff   66      4530.00000 3730.52632  17.6%   118 54223s
 1031440 561988 4370.56481   62   82 4530.00000 3730.66667  17.6%   118 54257s
 1032477 562588 3955.50000   62   66 4530.00000 3730.75000  17.6%   118 54291s
 1033460 563099 4396.87500   60   69 4530.00000 3730.80702  17.6%   118 54325s
 1034530 563635 3959.21053   65   89 4530.00000 3730.92857  17.6%   118 54359s
 1035696 564182 3835.15385   45   83 4530.00000 3731.00000  17.6%   118 54394s
 1036783 564620 4144.33333   62   71 4530.00000 3731.00000  17.6%   118 54427s
 1037755 565039 4478.00000   64   92 4530.00000 3731.16667  17.6%   118 54456s
 1038588 565510 3925.53333   61  141 4530.00000 3731.23980  17.6%   118 54491s
 1039589 566104 3936.80000   41   59 4530.00000 3731.33333  17.6%   118 54527s
 1040601 566732 3998.12500   50   83 4530.00000 3731.44286  17.6%   118 54564s
 1041734 567196 4399.08108   63   93 4530.00000 3731.50000  17.6%   118 54599s
 1042824 567705 4148.68750   75   86 4530.00000 3731.62500  17.6%   118 54632s
 1043730 568321 3781.71429   50   74 4530.00000 3731.66667  17.6%   118 54667s
 1044815 568329 4120.92308   49   79 4530.00000 3731.75000  17.6%   118 54756s
 1044823 568899 4236.86957   50   91 4530.00000 3731.75000  17.6%   118 54790s
 1045826 569437 3915.26119   53  105 4530.00000 3731.89474  17.6%   118 54824s
 1046832 569973 4042.96226   62   94 4530.00000 3731.98000  17.6%   118 54857s
 1048065 570489 4003.40000   55   70 4530.00000 3732.00000  17.6%   118 54891s
 1049035 571003 4237.11765   74   90 4530.00000 3732.03289  17.6%   118 54922s
 1049971 571527 4497.40000   55   42 4530.00000 3732.18750  17.6%   118 54954s
 1051117 572018 3802.42133   54  136 4530.00000 3732.28571  17.6%   118 54987s
 1052066 572582 4015.12500   57   86 4530.00000 3732.36842  17.6%   118 55020s
 1053021 572999 3884.37368   38  146 4530.00000 3732.47222  17.6%   118 55054s
 1053866 573516 4030.87500   59   62 4530.00000 3732.50000  17.6%   118 55089s
 1054861 574002 4090.60000   67   59 4530.00000 3732.57143  17.6%   118 55119s
 1055781 574542 4343.75000   53   62 4530.00000 3732.67630  17.6%   118 55153s
 1056800 575109 4034.88889   54   67 4530.00000 3732.75862  17.6%   118 55187s
 1057852 575640 4428.00000   71   78 4530.00000 3732.86390  17.6%   118 55221s
 1058903 576185 3839.71698   55   92 4530.00000 3733.00000  17.6%   118 55255s
 1059967 576595 4136.00000   64   48 4530.00000 3733.00000  17.6%   118 55366s
 1060803 577030 4071.84211   50   84 4530.00000 3733.01515  17.6%   118 55396s
 1061816 577440 4116.00000   52   46 4530.00000 3733.20000  17.6%   118 55429s
 1062851 577926 3946.84262   71  130 4530.00000 3733.25000  17.6%   118 55461s
 1063805 578407     cutoff   59      4530.00000 3733.37838  17.6%   118 55492s
 1064744 578817     cutoff   57      4530.00000 3733.50000  17.6%   118 55526s
 1065767 579310 4380.50000   54   82 4530.00000 3733.55556  17.6%   118 55559s
 1066697 579771 4060.96774   52   86 4530.00000 3733.62779  17.6%   118 55591s
 1067710 580328 3953.69231   56   78 4530.00000 3733.66667  17.6%   118 55626s
 1068730 580910 4209.00000   59   37 4530.00000 3733.79268  17.6%   118 55663s
 1069810 581403 4260.75000   61   67 4530.00000 3733.88889  17.6%   118 55697s
 1070739 581952 4347.80000   66   80 4530.00000 3734.00000  17.6%   118 55734s
 1071932 582525 infeasible   67      4530.00000 3734.00000  17.6%   118 55769s
 1073012 583015 4150.29412   54  117 4530.00000 3734.01493  17.6%   118 55801s
 1074011 583571 4003.73231   76  123 4530.00000 3734.10000  17.6%   118 55834s
 1075021 584014 4399.00000   56   70 4530.00000 3734.20213  17.6%   118 55937s
 1075904 584483 4324.05556   62  105 4530.00000 3734.26087  17.6%   118 55967s
 1076797 584926 4298.77273   60   73 4530.00000 3734.33333  17.6%   118 55998s
 1077736 585424     cutoff   68      4530.00000 3734.47543  17.6%   118 56033s
 1078820 585799 3784.21053   55   85 4530.00000 3734.50000  17.6%   118 56067s
 1079717 586325 3921.00000   79   53 4530.00000 3734.58889  17.6%   118 56102s
 1080807 586848 4024.00000   52   37 4530.00000 3734.69048  17.6%   118 56137s
 1081785 587358 3840.05405   76  100 4530.00000 3734.73684  17.6%   118 56169s
 1082803 587964 4451.47059   54   95 4530.00000 3734.83333  17.6%   118 56204s
 1083882 588502 4332.11628   89   94 4530.00000 3734.94175  17.6%   118 56240s
 1085036 589085 4016.25000   52   86 4530.00000 3735.00000  17.5%   118 56275s
 1086124 589497 4053.58333   52  106 4530.00000 3735.02247  17.5%   118 56400s
 1086970 590104 3876.50000   47   36 4530.00000 3735.12000  17.5%   118 56438s
 1088139 590704 4003.45161   70  106 4530.00000 3735.20000  17.5%   118 56477s
 1089331 591103 4244.83333   60   90 4530.00000 3735.30833  17.5%   118 56539s
 1090052 591693 4152.54167   59   97 4530.00000 3735.33333  17.5%   118 56651s
 1091170 592298 3954.33333   56   51 4530.00000 3735.44444  17.5%   118 56691s
 1092344 592845 4042.62778   38  121 4530.00000 3735.52778  17.5%   118 56731s
 1093433 593381 4277.78571   51   73 4530.00000 3735.62963  17.5%   118 56770s
 1094541 594028 3900.75000   55   61 4530.00000 3735.72222  17.5%   118 56809s
 1095690 594614 4414.28571   53   69 4530.00000 3735.83333  17.5%   118 56849s
 1096742 595059 4078.00000   99   64 4530.00000 3735.93617  17.5%   118 56883s
 1097677 595671 4245.16667   40   62 4530.00000 3736.00000  17.5%   118 56921s
 1098908 596196 4240.26087   66   87 4530.00000 3736.00000  17.5%   118 56958s
 1099969 596678 4057.36842   78   98 4530.00000 3736.10714  17.5%   118 56995s
 1100992 597287 4061.66667   59   63 4530.00000 3736.23077  17.5%   118 57032s
 1102189 597898 3833.57143   53   93 4530.00000 3736.33333  17.5%   118 57070s
 1103400 598411 4234.21429   60   91 4530.00000 3736.40000  17.5%   118 57105s
 1104574 598929 4262.00000   46   45 4530.00000 3736.50000  17.5%   118 57210s
 1105599 599431 4095.33333   58   63 4530.00000 3736.52096  17.5%   118 57243s
 1106661 599619 3885.22059   62  100 4530.00000 3736.62500  17.5%   118 57262s
 1107043 600073 3944.23333   63  109 4530.00000 3736.62500  17.5%   118 57295s
 1107963 600603     cutoff   48      4530.00000 3736.71429  17.5%   118 57331s
 1109050 601171 3791.27193   64  130 4530.00000 3736.83871  17.5%   118 57367s
 1109999 601769 4510.41667   85   96 4530.00000 3736.86667  17.5%   118 57402s
 1111096 602303 3785.10000   43   80 4530.00000 3737.00000  17.5%   118 57439s
 1112187 602855 3876.31034   48   79 4530.00000 3737.00000  17.5%   118 57475s
 1113119 603344 4036.15385   52   70 4530.00000 3737.06250  17.5%   118 57509s
 1114107 603931 3848.66667   64   51 4530.00000 3737.20000  17.5%   118 57546s
 1115241 604511 4102.08333   60  123 4530.00000 3737.25000  17.5%   118 57657s
 1116311 605000 4218.26190   51   92 4530.00000 3737.37500  17.5%   118 57696s
 1117281 605604 3911.96410   59  109 4530.00000 3737.47059  17.5%   118 57736s
 1118392 606082 4507.35294   72   91 4530.00000 3737.50676  17.5%   118 57773s
 1119562 606624 4194.60000   58   69 4530.00000 3737.60000  17.5%   118 57895s
 1120698 607111 4437.95000   60   93 4530.00000 3737.71223  17.5%   118 57933s
 1121863 607603 4148.59259   67   85 4530.00000 3737.84211  17.5%   118 57971s
 1122909 608188     cutoff   65      4530.00000 3737.88889  17.5%   118 58007s
 1124057 608781 4315.50000   39   56 4530.00000 3738.00000  17.5%   118 58044s
 1125152 609365 4088.80000   51   73 4530.00000 3738.00000  17.5%   118 58078s
 1126181 609873 4240.60000   57   55 4530.00000 3738.10526  17.5%   118 58112s
 1127210 610330 4234.05882   97   96 4530.00000 3738.17843  17.5%   118 58146s
 1128083 610796     cutoff   84      4530.00000 3738.26027  17.5%   118 58182s
 1129162 611319 3911.53846   51  111 4530.00000 3738.36364  17.5%   118 58217s
 1130261 611897 3921.62500   43   55 4530.00000 3738.44444  17.5%   118 58254s
 1131342 612425 4183.16340   98  125 4530.00000 3738.50000  17.5%   118 58283s
 1132156 613052 3791.00000   51   67 4530.00000 3738.55556  17.5%   118 58320s
 1133218 613534 3920.23077   60   89 4530.00000 3738.62500  17.5%   118 58356s
 1134208 614130 4404.55556   71   82 4530.00000 3738.70345  17.5%   118 58475s
 1135301 614729 3948.68182   73  106 4530.00000 3738.80000  17.5%   118 58512s
 1136430 615366 4128.30769   63   84 4530.00000 3738.90909  17.5%   118 58546s
 1137588 615877 4111.24324   62  103 4530.00000 3739.00000  17.5%   118 58580s
 1138710 616350 4033.00000   56   88 4530.00000 3739.00000  17.5%   118 58612s
 1139757 616707 3861.19048   55   90 4530.00000 3739.14286  17.5%   118 58646s
 1140441 617257     cutoff   61      4530.00000 3739.20264  17.5%   118 58682s
 1141549 617839 3888.67637   52  118 4530.00000 3739.29044  17.5%   118 58791s
 1142599 618367 4391.30000  101   88 4530.00000 3739.33333  17.5%   118 58828s
 1143770 618906 4084.88889   49   73 4530.00000 3739.45082  17.5%   118 58866s
 1144962 619387 4215.00000   64   42 4530.00000 3739.50000  17.5%   118 58902s
 1146026 619997 3893.66066   51  118 4530.00000 3739.58333  17.4%   118 58939s
 1146258 619997 3907.00490   54  131 4530.00000 3739.58974  17.4%   118 58940s
 1147098 620698 4181.00000   77  105 4530.00000 3739.66667  17.4%   118 58979s
 1148406 621276 4048.10345   42   93 4530.00000 3739.79365  17.4%   118 59018s
 1149581 621769 3951.80000   59  103 4530.00000 3739.88889  17.4%   118 59127s
 1150782 622373     cutoff   71      4530.00000 3740.00000  17.4%   118 59164s
 1151917 622928 3952.16000   42  100 4530.00000 3740.00000  17.4%   118 59198s
 1152948 623376 3884.53846   70  100 4530.00000 3740.04762  17.4%   118 59231s
 1153999 623876 3967.90476   52   80 4530.00000 3740.13333  17.4%   118 59265s
 1155064 624334 4305.23077   69   80 4530.00000 3740.25000  17.4%   118 59300s
 1156222 624821 4196.60870   72   83 4530.00000 3740.31250  17.4%   118 59335s
 1157248 625252 4381.18182   52  101 4530.00000 3740.40000  17.4%   118 59368s
 1158203 625732 3945.87500   39   57 4530.00000 3740.49117  17.4%   118 59404s
 1159279 626237 4123.25000   56   52 4530.00000 3740.50000  17.4%   118 59437s
 1160326 626776     cutoff   57      4530.00000 3740.58929  17.4%   118 59470s
 1161332 627271 4123.50000   46   91 4530.00000 3740.67385  17.4%   118 59506s
 1162446 627811 3915.84314   41  111 4530.00000 3740.78571  17.4%   118 59543s
 1163546 628257 4248.50000   65   77 4530.00000 3740.87500  17.4%   118 59578s
 1164626 628747 4437.51852   75   92 4530.00000 3741.00000  17.4%   118 59689s
 1165858 629190 4091.20833   72   93 4530.00000 3741.00000  17.4%   118 59723s
 1166775 629740 4238.83333   61   72 4530.00000 3741.00000  17.4%   118 59756s
 1167736 630318 3948.25000   52   73 4530.00000 3741.14286  17.4%   118 59792s
 1168788 630784 3932.60000   58   76 4530.00000 3741.20000  17.4%   118 59823s
 1169595 631262 4292.70000   53   74 4530.00000 3741.27397  17.4%   118 59862s
 1170559 631764 3854.25000   56   69 4530.00000 3741.32143  17.4%   118 59897s
 1171649 632332 3815.14894   49   72 4530.00000 3741.42857  17.4%   118 59932s
 1172745 632903 4471.50000   66   77 4530.00000 3741.50000  17.4%   118 59968s
 1173786 633410 3865.04348   54  114 4530.00000 3741.56818  17.4%   118 60003s
 1174812 633987 4254.85714   74   77 4530.00000 3741.66667  17.4%   118 60043s
 1175968 634441 3817.00000   51   71 4530.00000 3741.72222  17.4%   118 60072s
 1176827 634927 3995.02941   53   88 4530.00000 3741.80000  17.4%   118 60108s
 1177846 635441 4436.91250   55   98 4530.00000 3741.89766  17.4%   118 60160s
 1179029 635997 infeasible   62      4530.00000 3742.00000  17.4%   118 60197s
 1180196 636599     cutoff   60      4530.00000 3742.00000  17.4%   118 60309s
 1181312 637047     cutoff   54      4530.00000 3742.00000  17.4%   118 60343s
 1182266 637514 4057.46667   48   99 4530.00000 3742.12500  17.4%   118 60492s
 1183226 637986 4013.77778   52   72 4530.00000 3742.16667  17.4%   118 60527s
 1184269 638547 3932.25000   38  117 4530.00000 3742.30769  17.4%   118 60567s
 1185384 639076 4212.86207   76   66 4530.00000 3742.40000  17.4%   118 60606s
 1186576 639609 3869.11905   45  129 4530.00000 3742.49091  17.4%   118 60646s
 1187717 640268 4096.40476   60  105 4530.00000 3742.53750  17.4%   118 60682s
 1188905 640778 4110.30952   60   79 4530.00000 3742.66667  17.4%   118 60721s
 1190178 641410 3861.83333   47   50 4530.00000 3742.72727  17.4%   118 60759s
 1191413 641840     cutoff   70      4530.00000 3742.82143  17.4%   118 60789s
 1192186 642358 3848.32018   52   90 4530.00000 3742.87963  17.4%   118 60828s
 1193218 642984 4154.22222   52   78 4530.00000 3743.00000  17.4%   118 60867s
 1194371 643560 3959.14286   62   74 4530.00000 3743.00000  17.4%   118 60903s
 1195572 644026 4031.09091   79   78 4530.00000 3743.06250  17.4%   118 61008s
 1196505 644560 4024.85714   69   72 4530.00000 3743.15385  17.4%   118 61044s
 1196864 644560 4396.00000   90   98 4530.00000 3743.16667  17.4%   118 61045s
 1197563 645175 4203.35135   66  121 4530.00000 3743.20000  17.4%   118 61081s
 1198701 645669     cutoff   59      4530.00000 3743.33333  17.4%   118 61115s
 1199869 646137 3912.64286   50   55 4530.00000 3743.44186  17.4%   118 61151s
 1200847 646660 3804.41176   56   87 4530.00000 3743.50000  17.4%   118 61187s
 1201894 647175 4055.53712   52   93 4530.00000 3743.55556  17.4%   118 61222s
 1202870 647623 3941.81818   49   61 4530.00000 3743.66667  17.4%   118 61253s
 1203732 648157 4162.66667   52   46 4530.00000 3743.75000  17.4%   118 61291s
 1204841 648724 3814.65652   81  120 4530.00000 3743.81714  17.4%   118 61326s
 1205994 649265 3983.30000   63   63 4530.00000 3743.91667  17.4%   118 61364s
 1207163 649774 4266.84848   55   88 4530.00000 3744.00000  17.4%   118 61400s
 1208264 650227 4171.16667   50   70 4530.00000 3744.03043  17.4%   118 61434s
 1209318 650749     cutoff   63      4530.00000 3744.11538  17.3%   118 61468s
 1210312 651170 4021.46154   56   71 4530.00000 3744.21818  17.3%   118 61578s
 1211338 651772 infeasible   60      4530.00000 3744.31818  17.3%   118 61614s
 1212420 652336     cutoff   76      4530.00000 3744.38710  17.3%   118 61648s
 1213532 652782 4481.43478   72   67 4530.00000 3744.48837  17.3%   118 61677s
 1214413 653312 4253.98592   63  120 4530.00000 3744.50000  17.3%   118 61711s
 1215382 653945 4162.00000   57   40 4530.00000 3744.57447  17.3%   118 61746s
 1216428 654421 4188.40000   43   71 4530.00000 3744.66667  17.3%   118 61782s
 1217450 655013 3906.15625   61  112 4530.00000 3744.75000  17.3%   118 61818s
 1218530 655664 3880.50000   62   54 4530.00000 3744.83333  17.3%   118 61857s
 1219705 656212 4378.98485   88   99 4530.00000 3744.94118  17.3%   118 61893s
 1220887 656793 4170.65217   55   77 4530.00000 3745.00000  17.3%   118 61928s
 1221990 656954 4258.86667   50  101 4530.00000 3745.00000  17.3%   118 61948s
 1222391 657472 3957.32143   58   89 4530.00000 3745.00000  17.3%   118 61981s
 1223410 658061 4330.58333   50  118 4530.00000 3745.04348  17.3%   118 62015s
 1224550 658512 4117.51389   44   68 4530.00000 3745.13889  17.3%   118 62049s
 1225295 658512 3977.15517   43  117 4530.00000 3745.16667  17.3%   118 62050s
 1225556 658985 3887.75000   53   55 4530.00000 3745.24074  17.3%   118 62161s
 1226614 659529 3958.50000   51   72 4530.00000 3745.31481  17.3%   118 62197s
 1227697 660101 3841.51506   58  166 4530.00000 3745.40000  17.3%   118 62234s
 1228739 660627 4151.00000   75   84 4530.00000 3745.46154  17.3%   118 62269s
 1229769 661128 4086.50000   64   65 4530.00000 3745.57143  17.3%   118 62304s
 1230818 661628 3937.92857   42   83 4530.00000 3745.66667  17.3%   118 62340s
 1231911 662188 3911.40476   42  111 4530.00000 3745.71429  17.3%   118 62376s
 1233018 662688 3900.90857   70   87 4530.00000 3745.84228  17.3%   118 62722s
 1233893 663299 4004.05882   57  120 4530.00000 3745.86957  17.3%   118 62763s
 1235217 663890 4316.01149   61  107 4530.00000 3746.00000  17.3%   118 62806s
 1236522 664468 3929.22222   59   74 4530.00000 3746.00000  17.3%   118 62846s
 1237609 665111 3892.16667   63   94 4530.00000 3746.10526  17.3%   118 62886s
 1238922 665645 4104.14063   48   89 4530.00000 3746.21409  17.3%   118 62925s
 1240065 666150 4300.80250   73  111 4530.00000 3746.27495  17.3%   118 63035s
 1241126 666673     cutoff   56      4530.00000 3746.37500  17.3%   118 63072s
 1242280 667168 4463.33333   49   50 4530.00000 3746.44444  17.3%   118 63112s
 1243437 667645 4396.45455   67   90 4530.00000 3746.50000  17.3%   118 63142s
 1244323 668191 4456.75000   64   61 4530.00000 3746.53333  17.3%   118 63251s
 1245353 668765 3972.92857   51   64 4530.00000 3746.65556  17.3%   118 63293s
 1246593 669354 3934.33784   42   99 4530.00000 3746.74581  17.3%   118 63336s
 1247795 670002 3981.23529   58   76 4530.00000 3746.83333  17.3%   118 63378s
 1249080 670597 4179.00000   60   70 4530.00000 3746.96970  17.3%   118 63419s
 1250461 671147     cutoff   54      4530.00000 3747.00000  17.3%   118 63457s
 1251681 671541 3860.75000   55   81 4530.00000 3747.00000  17.3%   118 63489s
 1252076 671541 4007.25806   51   76 4530.00000 3747.02104  17.3%   118 63490s
 1252478 672048 3858.78261   56   75 4530.00000 3747.07143  17.3%   118 63524s
 1253540 672516 4377.29268   72   79 4530.00000 3747.15789  17.3%   118 63555s
 1254425 673191 3987.30184   50  120 4530.00000 3747.22222  17.3%   118 63596s
 1255682 673712 4194.50000   49   69 4530.00000 3747.30769  17.3%   118 63711s
 1256846 674369 3908.25000   59   64 4530.00000 3747.38889  17.3%   118 63751s
 1258076 674967 4468.38889   66   88 4530.00000 3747.50000  17.3%   118 63789s
 1259304 675514 3810.18293   60  107 4530.00000 3747.51515  17.3%   118 63825s
 1260446 676036     cutoff   49      4530.00000 3747.62222  17.3%   118 63862s
 1261536 676579     cutoff   62      4530.00000 3747.66667  17.3%   118 63900s
 1262679 677063 4141.90000   69   77 4530.00000 3747.75000  17.3%   118 63938s
 1263676 677660 4125.50000   64   71 4530.00000 3747.80000  17.3%   118 63977s
 1264816 678212 4134.87500   80   86 4530.00000 3747.91429  17.3%   118 64016s
 1265981 678673 3958.60000   39   45 4530.00000 3748.00000  17.3%   118 64050s
 1266988 679257 3791.38462   59  109 4530.00000 3748.00000  17.3%   118 64088s
 1268095 679839 4029.66667   65   71 4530.00000 3748.00000  17.3%   118 64123s
 1269241 680370 4149.09343   55  108 4530.00000 3748.14286  17.3%   118 64160s
 1270322 680875 4110.47368   67  122 4530.00000 3748.20000  17.3%   118 64265s
 1271339 681270 4013.62000   73  101 4530.00000 3748.30000  17.3%   118 64296s
 1272151 681769 3972.77778   59   62 4530.00000 3748.33333  17.3%   118 64329s
 1273169 682198 4382.85714   68   60 4530.00000 3748.41667  17.3%   118 64360s
 1274241 682734 4313.50000   59   38 4530.00000 3748.49189  17.3%   118 64392s
 1275330 683283 4054.00000   57   34 4530.00000 3748.57143  17.3%   118 64423s
 1276494 683813 4078.96753   62   82 4530.00000 3748.66099  17.2%   118 64459s
 1277541 684344 3976.16667   51   59 4530.00000 3748.66667  17.2%   118 64494s
 1278591 684894 3977.14815   61  101 4530.00000 3748.78788  17.2%   118 64531s
 1279733 685031 3937.53191   57   88 4530.00000 3748.90000  17.2%   118 64551s
 1279990 685627 3989.86111   58   90 4530.00000 3748.91667  17.2%   118 64587s
 1281209 686062     cutoff   60      4530.00000 3749.00000  17.2%   118 64622s
 1282339 686565 4017.09524   48   95 4530.00000 3749.00000  17.2%   118 64657s
 1283231 687114 4075.36111   49   58 4530.00000 3749.00000  17.2%   118 64690s
 1284247 687600 3860.66667   49   67 4530.00000 3749.11111  17.2%   118 64725s
 1285226 688234 3846.37500   51  116 4530.00000 3749.20000  17.2%   118 64829s
 1286300 688823 3871.67647   48   75 4530.00000 3749.27273  17.2%   118 64868s
 1287491 689388 4439.75000   56   59 4530.00000 3749.35897  17.2%   118 64908s
 1288581 689925 4352.00000   51   76 4530.00000 3749.43750  17.2%   118 65032s
 1289620 690419 3974.03125   51   93 4530.00000 3749.50000  17.2%   118 65075s
 1290779 690798 4511.66667   62   51 4530.00000 3749.50000  17.2%   118 65112s
 1291810 691437     cutoff   62      4530.00000 3749.60000  17.2%   118 65154s
 1293004 692018 4347.50000   77   36 4530.00000 3749.66667  17.2%   118 65198s
 1294211 692626 3960.32800   74  129 4530.00000 3749.74561  17.2%   118 65239s
 1295449 693285 4397.23077   85   92 4530.00000 3749.83784  17.2%   118 65281s
 1296669 693842 4207.00000   56   70 4530.00000 3749.94737  17.2%   118 65322s
 1297896 694375 4479.50000   66  108 4530.00000 3750.00000  17.2%   118 65361s
 1298982 694850 3832.67677   45  107 4530.00000 3750.00000  17.2%   118 65399s
 1300160 695377 4272.00000   61   34 4530.00000 3750.13333  17.2%   118 65516s
 1301278 695945 4193.00000   61   49 4530.00000 3750.21429  17.2%   118 65556s
 1302471 696498 3810.70412   39  135 4530.00000 3750.31250  17.2%   118 65595s
 1303600 697083 4255.00000   67   98 4530.00000 3750.38235  17.2%   118 65634s
 1304748 697621 4107.50000   65   89 4530.00000 3750.50000  17.2%   118 65673s
 1305866 698098 4075.08854   68  114 4530.00000 3750.55000  17.2%   118 65710s
 1306948 698686 4000.86667   62   76 4530.00000 3750.63636  17.2%   118 65750s
 1308067 699201 3961.25000   54   94 4530.00000 3750.72727  17.2%   118 65788s
 1309145 699764 3861.42857   38   58 4530.00000 3750.76923  17.2%   118 65826s
 1310302 700260     cutoff   53      4530.00000 3750.82759  17.2%   118 65861s
 1311399 700689     cutoff   59      4530.00000 3750.97414  17.2%   118 65896s
 1312396 701231 4069.00000   64   86 4530.00000 3751.00000  17.2%   118 65933s
 1313490 701649 3967.50000   56   76 4530.00000 3751.00893  17.2%   118 65969s
 1314477 702153 3928.72000   49   69 4530.00000 3751.13333  17.2%   118 66005s
 1315636 702707 4025.42857   47  112 4530.00000 3751.20833  17.2%   118 66116s
 1316740 703198     cutoff   58      4530.00000 3751.29630  17.2%   118 66153s
 1317786 703357 4430.14286   60   75 4530.00000 3751.37500  17.2%   118 66175s
 1318187 703888 4123.50000   60   38 4530.00000 3751.40000  17.2%   118 66216s
 1319389 704362 4121.62500   69   78 4530.00000 3751.45455  17.2%   118 66255s
 1320530 704931 3827.52113   57  113 4530.00000 3751.50000  17.2%   118 66293s
 1321618 705442 4146.82353   49  101 4530.00000 3751.59016  17.2%   118 66331s
 1322704 705889 3827.26106   60  100 4530.00000 3751.66667  17.2%   118 66366s
 1323584 706460 3942.25000   59   56 4530.00000 3751.72000  17.2%   118 66407s
 1324882 707035 3850.66667   52   44 4530.00000 3751.79167  17.2%   118 66447s
 1326144 707556 4108.33333   46   45 4530.00000 3751.89286  17.2%   118 66486s
 1327282 708038 4239.96393   59  100 4530.00000 3752.00000  17.2%   118 66524s
 1328484 708606 3920.11409   52  104 4530.00000 3752.00000  17.2%   118 66562s
 1329512 709139 4508.37500   60  105 4530.00000 3752.06897  17.2%   118 66598s
 1330627 709585 4357.38710   65  100 4530.00000 3752.14286  17.2%   118 66713s
 1331689 710143 3927.41667   63   85 4530.00000 3752.23333  17.2%   118 66750s
 1332782 710720 3811.42857   48   63 4530.00000 3752.31522  17.2%   118 66788s
 1333839 711281 4188.89744   61   89 4530.00000 3752.38636  17.2%   118 66826s
 1334927 711765 4459.45238   48   70 4530.00000 3752.48333  17.2%   118 66864s
